"Assured Lives, Males Investigation 1, Duration 00+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.00,100373.50,103818.50,103823.50,102671.50,103367.00,103946.00,101316.50,98094.50,94097.00,85965.50,82109.50,98564.00,115610.50,114962.00,112120.00,114057.50,117983.50,122884.00,127990.50,131143.00,131827.50,134259.00,136187.50,141455.50,144430.00,147877.50,156379.00,163900.50,169419.10,175742.00,178398.50,181748.40,177884.60,182246.90,201413.70,210706.20,208476.70,192793.10,210553.50,210641.40,158088.50,134436.40,123755.10,111303.90,102319.90,94303.00,85654.60,76982.20,69707.50,57144.40,54114.60,44243.50,49053.70,42765.40,44243.60,34490.50,26845.50,17928.50,14953.50
40.00,101500.00,107178.00,108295.50,107401.50,106011.50,106459.00,106941.50,104829.00,101887.50,97657.00,89663.50,85632.00,102530.50,120555.00,119723.00,116820.00,118697.50,122930.50,129038.00,133282.50,132509.00,133882.50,136107.50,142431.50,146848.50,150543.00,154858.50,159841.00,167194.80,173281.40,175734.20,182478.10,185087.00,179539.30,181693.60,194285.40,207480.60,199526.10,191870.90,203517.20,181314.50,153515.70,139169.80,123811.80,111427.10,101076.50,92311.60,82024.70,73667.10,59883.40,56019.40,46006.60,50355.30,43096.70,45032.60,35821.50,28241.50,19656.00,16604.50
41.00,100908.50,107823.50,111389.50,111691.00,110535.50,108914.00,109292.00,110143.50,108348.50,105256.00,101324.00,93227.00,89070.50,106846.50,125334.50,124589.00,121402.50,123407.50,128862.00,134156.00,134554.00,134285.00,135684.50,142402.00,147789.50,152470.50,156880.00,157737.50,162476.90,170324.00,172824.70,179401.40,185734.30,186806.70,179191.70,174982.70,191512.10,199248.70,198854.10,185657.40,177507.60,178102.40,158692.90,138890.40,123484.80,109807.70,98705.30,88258.10,78507.30,63072.90,58665.30,47551.50,52554.20,44264.40,45263.10,36623.00,29284.00,20912.50,18265.00
42.00,101394.00,106270.00,111395.00,114162.50,114195.50,112979.50,111344.50,112032.00,113312.00,111324.50,108649.50,104681.00,96021.00,92161.00,110682.00,130076.50,129096.50,125842.00,128965.00,133435.50,134805.50,135783.50,135663.50,141121.50,146841.50,152571.50,158343.50,159370.00,159684.20,164892.80,169428.50,176196.10,182091.10,186696.10,186121.30,172557.60,172881.40,183964.90,198439.90,192601.30,161020.90,173251.40,183231.40,157995.00,137926.90,121249.90,106963.40,94238.60,84456.70,67220.60,61724.40,49714.20,53957.10,46029.40,46267.50,36928.00,29815.50,21843.50,19428.00
43.00,101984.00,106299.00,109392.00,113770.50,116342.00,116349.50,115192.50,113714.50,114719.00,115912.00,114666.50,112175.00,107519.50,98853.50,95086.50,114296.00,134071.50,133318.00,131326.00,133520.00,133949.50,135584.00,136617.00,140877.50,145183.00,151052.50,157671.00,160465.50,161056.60,161736.80,163802.60,172432.10,178729.70,183366.50,186306.20,179631.70,170734.00,166023.30,183217.90,192087.40,167114.70,156764.10,177596.10,182187.80,156464.60,134726.10,117556.20,101949.10,90090.40,72403.70,65651.90,52654.10,56233.10,47183.10,47824.20,38091.50,30166.00,22445.00,20291.50
44.00,101265.50,106043.00,108861.50,111404.00,115696.00,118098.50,118051.00,117166.00,115919.00,116889.00,118930.50,117697.00,114528.50,110113.00,101280.50,97454.00,116993.00,137690.50,138769.00,135626.50,133427.00,134074.00,136120.00,141337.50,143939.00,148737.50,155692.00,159234.00,161747.10,162539.00,160194.40,166281.40,174554.80,179705.40,182481.70,179540.10,177997.40,164171.00,165608.90,177355.60,167307.90,162738.80,160530.80,176126.40,179719.50,152401.40,130146.80,111812.20,97330.40,77220.70,70487.10,56015.70,59166.50,49371.00,48875.60,39535.00,31069.50,22729.50,20893.50
45.00,99711.00,104344.00,107601.50,109929.00,112384.50,116595.00,119095.00,119439.50,118845.50,117424.00,119159.50,121331.50,119560.00,116742.00,112307.00,103309.50,99369.00,119542.50,142384.00,142383.50,134635.00,132486.00,133491.00,140097.50,143836.50,146474.00,152345.00,156111.00,159448.60,162479.30,160289.40,161806.30,167465.10,174823.50,178465.50,175045.60,177637.20,170739.60,163641.80,160204.10,154240.20,162558.30,165478.90,158770.40,173188.30,174479.80,146631.20,123287.20,106313.50,83200.40,74968.90,60053.40,62313.00,51873.10,50891.30,40561.00,32254.50,23447.50,21220.00
46.00,97290.00,102456.50,105656.00,108304.00,110586.50,113083.00,117439.50,120150.00,120501.50,119829.50,119271.50,121108.00,122955.50,121434.00,118478.50,114108.00,104879.00,100665.00,122899.50,145564.50,141287.00,133912.50,132072.50,137268.00,142423.50,145992.00,149553.50,152821.00,156303.10,159894.60,160192.60,161785.70,162800.40,167511.10,173429.90,170960.40,173776.90,171065.50,170559.60,158173.00,139304.50,150003.40,165089.40,163830.20,155732.50,167503.20,167433.40,138467.20,117185.10,91072.40,80691.20,64015.40,66414.20,54427.10,52955.40,42240.50,33133.50,24318.50,21854.00
47.00,93844.00,99488.00,103372.50,106134.00,108685.00,110899.50,113491.50,117929.00,120868.50,121195.50,121145.50,120660.00,122168.00,124334.00,122751.50,119925.50,115433.00,106169.50,103391.00,124863.50,143553.00,139854.50,132860.00,135307.00,139096.50,143987.50,148548.50,149431.00,152378.20,156202.30,157260.10,161308.90,162430.40,162701.90,166155.90,166402.40,170172.10,167486.80,171134.60,164988.10,136998.70,134808.10,151832.80,163191.20,160105.90,149861.70,160137.40,157710.50,131434.60,100476.10,87989.60,69014.20,70602.30,57891.40,55364.70,44147.50,34362.50,24699.00,22630.00
48.00,87999.00,95593.00,100142.50,103618.00,106220.50,108670.00,111022.00,113724.50,118177.00,120941.50,122278.00,122488.00,121290.00,123074.00,125093.50,123635.50,120770.00,116515.50,108649.50,104882.50,122826.00,141803.00,138599.50,135806.50,136767.00,140325.50,145965.00,148052.50,148622.20,151841.50,153257.50,157760.60,161555.60,162083.70,161214.50,159408.90,165903.10,164078.80,167476.20,165710.40,143143.20,132634.60,136358.00,150212.20,159362.70,153882.70,142535.00,150375.90,149493.90,112922.70,96697.90,75190.90,75710.90,61198.30,58543.80,46272.50,35885.50,25314.50,23115.00
49.00,82366.50,89169.00,95635.00,99739.00,103199.50,105734.00,108318.50,110967.00,113644.50,117728.50,121475.50,122982.00,122562.00,121655.00,123430.50,125486.50,123770.50,121188.00,118533.50,109759.00,102580.50,120637.00,140073.50,140742.00,136340.50,137088.50,141566.50,144961.00,146904.30,147784.30,148609.20,153403.20,157778.50,160983.10,160265.40,154239.90,158773.90,159870.60,164001.40,161864.40,143507.10,138128.60,133790.00,134574.60,146204.40,152673.20,145926.40,133395.20,141988.40,128505.00,108184.70,82249.70,81449.00,64923.40,61243.20,48888.50,37543.00,26181.50,23831.50
50.00,78045.50,81756.50,87540.50,93614.00,97616.50,101176.50,103915.00,106577.00,109237.00,111592.00,116578.50,120498.00,121241.00,121145.00,120317.00,122154.00,124114.50,122815.00,122163.00,118524.00,106076.50,99555.00,117969.00,140017.50,139676.50,135531.50,137075.00,139430.00,142649.70,144674.60,143225.20,147539.60,152273.10,156066.30,158264.40,152700.20,153451.40,152428.60,159189.20,157995.90,139867.00,138031.40,138035.40,131631.30,130294.10,139178.90,143577.30,135048.90,124811.10,120837.50,121759.20,91223.90,87915.80,69096.80,64046.40,50607.00,39219.50,26735.00,24589.50
51.00,73850.50,77835.50,80392.00,85665.50,91699.50,95687.00,99323.00,102288.00,104869.00,107084.00,110386.50,115548.00,118649.00,119629.00,119473.00,118686.00,120423.50,122665.50,123551.00,121886.50,114255.00,102960.50,96865.50,119204.50,140466.00,138342.00,134972.00,134992.00,137067.80,140103.00,140007.20,142146.20,146176.80,150587.30,153635.20,150738.60,152607.90,148596.40,152368.40,153876.30,137183.30,135708.60,138507.20,136779.20,127840.70,124120.40,130939.40,132943.00,126386.10,106291.90,114395.40,102299.00,97005.20,74664.30,67974.80,52760.50,40642.50,27933.00,25191.50
52.00,70237.50,73728.50,76714.00,78795.00,83964.50,90000.00,94073.50,97657.00,100535.50,102568.50,105641.50,109282.50,113775.00,117021.00,117857.50,117690.50,116973.00,118996.50,123299.00,123143.50,117377.00,110532.50,99573.00,96389.50,117353.00,138021.00,137140.00,132658.50,132601.00,134892.50,135932.90,138713.60,140665.50,144512.30,147908.50,146116.60,150788.20,148453.80,149279.10,147913.20,134009.10,133496.40,136154.70,137396.70,133151.40,122145.90,116967.10,121498.60,124617.20,107956.90,100735.50,96433.20,108608.90,82809.50,73532.20,56477.00,42494.50,29317.00,26678.50
53.00,67638.50,69841.00,72583.50,75157.00,77075.00,82173.00,88214.50,92247.50,95575.00,97985.50,100981.00,104301.50,107227.00,111738.00,114789.00,115700.50,115512.00,114895.50,119060.50,122464.50,118166.50,113297.50,106954.50,98816.50,94882.50,115927.00,137260.00,134531.50,130048.70,130055.60,130401.20,134338.80,137090.90,138809.20,141678.70,140529.60,146063.90,146585.60,148957.10,144817.60,129007.90,130462.20,133577.30,135065.60,133472.90,126673.80,114837.20,108430.90,113859.20,106355.10,102225.80,84844.20,101760.00,93530.70,81616.20,61556.50,45583.50,30744.00,28225.00
54.00,65179.50,66770.00,68179.00,70467.50,72926.00,74932.00,80026.00,85871.50,89659.50,92635.00,95817.00,98926.00,101614.50,104755.00,109103.00,112040.50,112838.00,113073.00,114803.00,117837.00,116987.50,113346.50,109024.50,105338.50,96661.50,92960.50,114357.50,134041.50,131316.10,127167.50,125319.90,128200.90,132097.10,134678.70,135845.10,134762.40,140431.10,141683.90,146829.60,144011.00,125511.70,125038.70,129882.90,132245.90,130704.70,126720.20,118677.10,106008.00,101582.70,97028.90,100480.40,85217.70,89000.30,87590.60,91668.20,68146.50,49751.00,33264.50,29839.00
55.00,60484.50,62221.50,63147.00,63972.50,66144.50,68597.50,70563.00,75378.00,80812.00,84126.50,87785.00,90940.00,93596.00,96538.00,99489.00,103563.50,106281.00,107171.50,109571.50,110789.50,110078.00,109764.50,106772.00,105496.00,101471.00,92554.00,89571.50,109645.50,128576.40,125920.30,120115.50,120973.20,124098.60,127846.80,129837.20,126865.90,132350.10,134112.50,139481.50,139739.10,123049.00,119658.00,122417.80,126657.00,125951.80,122252.70,116822.50,107663.90,97478.60,84953.30,90007.10,82081.90,87746.10,75426.10,84072.50,75006.50,53573.50,35516.50,31439.50
56.00,55687.50,58148.00,59348.00,59908.50,60586.50,62805.00,65336.50,67140.00,71422.00,76252.00,80183.00,83973.00,86590.00,89332.50,92151.00,94986.50,98876.50,101895.00,104837.50,106421.00,104143.00,103843.50,104016.00,103956.00,101936.50,97110.00,89326.00,85726.50,105415.20,123720.20,119256.80,116570.40,117476.10,120236.50,123398.20,121506.50,124869.70,126614.90,132654.80,133252.40,119803.90,118038.50,117593.70,119716.90,120750.40,118119.20,112952.00,106083.00,99129.40,81886.60,79158.20,73949.20,84955.10,75013.30,72547.60,68734.00,59378.00,38520.50,33750.50
57.00,52300.00,54144.50,55882.50,56724.00,57190.00,58003.50,60241.00,62678.00,64068.50,67809.00,73152.00,77282.50,80559.50,83288.00,86011.00,88734.50,91431.50,95229.50,100043.50,102298.50,100472.50,98616.00,99040.50,101505.50,100659.00,98098.50,94140.00,85777.50,82259.10,101609.70,117856.50,115799.40,113294.00,113892.90,116118.20,115680.20,119880.80,119696.90,125536.90,126997.40,114628.70,115510.90,116444.70,115701.20,114623.20,113703.70,109658.10,103346.90,98558.30,83884.60,77056.40,65679.10,77151.40,73862.70,73246.70,59996.00,55422.50,43777.50,37575.50
58.00,49902.00,50657.50,51924.50,53324.50,53983.00,54559.00,55393.00,57479.00,59535.00,60610.50,64885.00,70250.00,73821.50,77245.00,79986.50,82494.50,84990.50,87609.00,93108.00,97248.00,96282.50,94742.00,93445.50,95981.50,97767.50,96154.50,94471.50,90211.50,82272.40,78929.50,96273.80,114161.30,112161.70,109421.00,109568.70,108393.20,113829.20,114691.70,118857.60,120252.70,109073.90,110357.10,113572.70,114224.80,110316.90,107577.60,105321.70,100150.70,95973.90,83110.70,78864.20,63816.00,68236.20,67241.80,72292.90,61164.00,48582.00,41309.50,43196.50
59.00,46897.50,47596.00,47796.00,48586.00,49789.00,50634.50,51257.00,51961.50,53653.00,55260.50,56716.50,61024.50,65848.50,69476.00,72703.00,75294.00,77798.00,80382.00,84498.00,89051.50,90078.00,89618.00,88643.50,89074.00,90831.00,92019.50,91290.50,89217.00,85194.90,77654.40,73737.50,92357.90,109285.00,106920.40,103997.40,101225.40,105629.50,107624.30,112073.20,111733.20,101694.20,103725.20,107061.10,110071.90,107666.60,102352.10,98527.90,95164.90,92257.20,80217.70,77587.40,64687.20,65485.50,59324.60,65052.60,59696.50,48853.00,35876.50,40544.00
60.00,38941.00,39872.50,39975.50,39768.50,40260.50,41316.50,41959.00,42065.00,42139.50,43042.00,44291.00,45454.50,48726.50,52927.50,55922.00,58395.50,60531.00,62916.00,66622.50,69734.50,70959.50,72068.00,71965.00,72846.00,73291.00,74709.50,76458.00,75513.00,74073.70,71155.70,64159.10,62545.60,79024.60,93562.30,91122.60,86355.60,88433.10,89632.40,95042.90,95828.60,85507.90,87564.20,91008.50,94165.90,93844.60,90676.80,84961.90,80430.00,79115.90,69970.10,67598.70,57301.70,59950.40,51818.20,51585.40,48115.50,42490.00,31669.50,30744.50
61.00,33523.00,34167.50,34835.50,34535.50,34225.50,34736.50,35723.00,36130.50,35867.00,35625.50,36604.50,37694.00,38446.00,41444.00,45075.50,47596.50,49904.00,52089.50,55467.50,58509.50,59429.00,61110.50,62205.50,63601.00,63670.00,63528.50,65307.50,66773.50,66484.70,65457.20,62119.10,57343.10,55856.30,70225.30,82880.70,79225.90,78660.20,78191.30,82063.90,83902.70,75669.40,76518.40,79378.70,82904.50,83042.70,81504.90,77302.60,71409.20,69130.10,62115.40,60855.10,51234.90,54323.30,48951.70,46381.60,39381.00,35194.00,28565.00,28519.00
62.00,30579.50,31090.00,31436.50,31760.00,31478.50,31340.50,31991.50,32770.00,32871.50,32380.00,32485.50,33540.00,34364.00,35235.50,38153.00,41533.00,43915.00,46175.50,49332.50,52071.00,53016.50,54363.50,55867.50,58123.50,59049.00,58688.00,59051.50,60716.00,62254.90,62095.50,60270.60,58496.40,54059.30,52401.80,65590.60,75740.60,75484.10,73089.40,75294.40,76216.70,69476.30,70907.10,72608.30,75856.10,76610.20,75706.10,73207.60,68478.40,64813.20,57374.20,56964.90,48584.30,51377.50,47544.20,46736.10,37862.50,30818.00,25537.50,27905.50
63.00,27705.50,28362.00,28613.50,28688.50,28934.50,28815.00,28800.00,29330.50,29880.50,29722.00,29492.50,29707.50,30644.00,31625.00,32578.50,35159.50,38213.00,40641.50,43788.00,46308.00,47321.00,48663.50,49955.00,52393.00,54081.50,54656.50,54745.00,54922.00,56618.20,58226.60,57312.50,56928.90,55112.80,50667.40,48929.50,59704.60,72320.40,70280.10,70697.40,69773.70,62996.20,65278.70,67213.60,69506.60,70312.90,69984.20,68017.20,64803.90,62241.20,53919.40,52654.40,45568.90,49070.60,45377.20,45641.60,38376.50,29743.00,22670.00,25310.50
64.00,25024.00,25371.50,25734.00,25649.50,25669.50,26032.00,25919.50,25892.00,26136.00,26313.50,26470.00,26403.00,26546.00,27585.50,28538.00,29400.00,31839.00,34797.50,37744.00,40318.00,41249.00,42475.50,43536.50,45373.50,47122.50,48373.00,49456.50,49435.00,49549.90,51251.50,52122.00,52471.00,51835.50,50035.50,45726.00,43045.60,55706.30,65389.10,64384.40,61026.60,54746.10,57174.90,59677.40,62237.40,62315.60,62189.40,60970.80,58360.40,57237.00,50112.10,48047.10,40853.90,44522.50,42029.40,42486.10,36473.50,29305.00,21381.50,21834.50
65.00,20130.00,20230.50,20023.00,19908.50,19663.00,19536.00,19616.50,19215.50,18691.50,18325.00,18347.50,18213.00,17777.50,17883.50,18512.50,18822.00,19064.00,20515.50,22444.50,23588.00,23825.00,24227.00,24535.50,26145.50,27207.50,27831.50,28669.50,28638.00,28365.80,28329.00,28711.10,29748.00,29500.50,29065.00,27756.30,24383.60,24722.60,31324.80,38029.10,36534.70,31802.10,32483.40,33467.20,36316.60,36964.50,36757.50,36569.90,35535.00,35173.40,30886.70,30404.20,26479.40,28715.90,27523.00,28106.20,23947.00,19104.00,14088.50,13992.00
66.00,16609.00,16411.50,16109.00,15706.00,15452.50,15066.50,14903.50,14730.50,14238.00,13767.00,13502.50,13439.00,13148.50,12847.50,12921.00,13239.00,13385.00,13519.00,14566.50,15599.50,15561.50,15791.00,15764.00,16062.00,16385.50,16651.50,16993.00,17025.00,17076.50,16618.30,15921.10,16510.60,16893.50,16839.00,16638.60,15692.30,14970.60,14488.90,18873.10,22513.20,19793.70,19591.20,19970.30,21856.30,22882.70,23301.40,22995.40,22801.60,23127.90,20096.60,20314.90,18500.20,19499.80,18389.20,19082.60,16685.00,13141.50,9596.50,10320.00
