"Assured Lives, Males Investigation 1, Duration 00+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.00,14914.00,14721.50,14317.00,13901.50,13483.00,13231.50,12932.50,12703.00,12410.00,11850.00,11623.00,11451.00,11285.00,11178.00,11009.00,10978.50,11226.50,11366.00,11639.00,12380.00,12660.50,12940.50,12970.50,13071.00,13165.50,13419.50,13758.50,13785.50,13803.30,13805.90,13364.10,13320.70,13642.40,14003.90,13927.40,13478.20,13572.70,12562.90,12899.20,16334.70,17329.70,17104.40,16823.00,18231.40,19130.80,19644.00,19650.40,19133.90,19590.90,17337.40,17425.70,16325.10,17196.20,16122.40,16510.50,14636.00,11705.50,8625.00,9440.00
68.00,13308.00,13417.00,13058.00,12588.00,12244.00,11870.50,11586.00,11346.50,11014.50,10658.00,10348.00,10179.50,10026.00,9980.50,9963.00,9717.00,9664.50,9904.00,10092.50,10193.50,10533.00,10990.00,11066.50,11380.00,11325.50,11429.00,11757.50,11880.00,11933.30,11965.40,11843.90,11847.70,11673.50,11944.30,12296.90,12085.20,12398.20,12204.90,11915.60,11701.20,13255.20,15776.40,15479.20,16172.20,16685.10,17143.60,17262.60,16833.20,16932.60,15195.30,15570.40,14699.70,15487.00,14818.10,15066.80,13303.00,10861.50,8120.50,8880.50
69.00,12046.50,12027.50,11970.50,11547.50,11062.50,10747.50,10438.50,10271.50,9975.50,9632.50,9447.50,9204.00,8999.50,8932.50,8942.50,8861.50,8677.00,8620.50,8922.00,9017.00,8760.50,9218.00,9533.50,9784.00,9987.00,9931.00,10023.50,10290.50,10449.60,10567.80,10501.60,10733.60,10622.60,10428.50,10698.90,10842.40,11302.50,11328.10,11675.10,10911.70,9565.90,12110.60,14532.20,15140.40,14928.00,15064.30,15270.20,14978.10,15059.70,13280.70,13791.20,13468.60,13875.60,13537.60,14090.20,12386.50,9966.00,7653.00,8443.50
70.00,10651.50,10712.00,10635.00,10452.00,10023.00,9586.00,9388.00,9132.00,8799.00,8545.00,8403.50,8261.00,8043.50,7931.50,7914.00,7845.00,7660.00,7458.00,7471.50,7672.00,7488.00,7427.50,7788.00,8240.50,8364.00,8527.00,8495.50,8550.00,8810.10,9073.50,9110.00,9264.50,9386.00,9336.20,9236.40,9251.40,9915.60,10116.40,10745.00,10599.70,8853.10,8614.00,10963.40,13963.50,13884.20,13367.90,13301.40,13194.20,13292.20,11715.40,12006.20,11964.80,12450.90,12158.90,12826.00,11613.00,9159.00,7017.00,7887.50
71.00,9633.00,9650.50,9632.50,9433.00,9228.00,8897.50,8598.00,8317.50,8001.50,7712.50,7569.50,7514.50,7338.00,7203.50,7104.50,7031.00,6946.50,6780.50,6639.00,6639.50,6572.50,6608.50,6462.00,6906.50,7261.50,7291.50,7452.50,7368.00,7514.30,7862.50,7924.60,8216.70,8304.00,8427.20,8427.30,8120.80,8612.10,9020.20,9775.20,9931.00,8673.20,8079.40,7908.40,10713.30,12947.40,12561.30,11925.20,11561.00,11836.90,10458.30,10704.10,10559.70,11104.60,11006.60,11613.30,10703.50,8669.50,6569.50,7258.50
72.00,8966.00,8870.50,8819.50,8699.00,8469.50,8304.50,8032.50,7781.00,7474.50,7171.50,7034.00,6954.50,6779.50,6681.50,6589.00,6453.50,6390.50,6325.50,6232.50,6086.50,5809.50,5854.50,5836.00,5902.00,6243.50,6418.50,6555.50,6741.00,6704.40,6868.30,7092.40,7381.60,7570.50,7694.20,7818.10,7587.40,7746.90,8044.50,8915.10,9275.00,8335.70,8240.20,7639.40,7876.70,10119.50,12004.80,11514.90,10555.30,10606.30,9527.60,9810.80,9669.70,9982.00,10009.40,10792.00,9960.00,8153.00,6376.50,6962.00
73.00,8396.00,8338.00,8140.00,7964.00,7790.50,7627.50,7509.00,7266.50,6971.50,6693.50,6553.50,6415.50,6252.00,6153.00,6128.50,5994.50,5870.00,5792.00,5787.50,5694.50,5376.00,5242.50,5242.50,5326.00,5311.00,5673.00,5873.50,6011.50,6186.80,6130.20,6243.80,6610.70,6839.60,7019.70,7162.20,7114.20,7358.10,7326.60,8066.00,8486.20,7668.70,7884.10,7777.20,7610.40,7399.40,9295.30,10960.00,10197.00,9653.40,8517.20,8990.00,8929.90,9199.20,9227.20,9895.40,9244.50,7693.00,6070.50,6796.50
74.00,7673.50,7746.00,7607.50,7334.50,7129.00,6987.50,6924.50,6832.00,6567.00,6294.50,6115.50,5977.50,5830.00,5691.00,5653.50,5597.50,5439.50,5288.00,5322.00,5313.50,5058.50,4836.50,4668.50,4843.50,4874.00,4826.50,5102.00,5274.00,5428.30,5647.90,5590.80,5772.30,6125.60,6341.30,6546.50,6476.40,6811.80,6874.90,7311.50,7644.60,7044.40,7271.90,7443.30,7674.60,7142.30,6789.50,8471.70,9714.20,9274.20,7682.60,8035.20,8250.90,8450.00,8450.40,9073.20,8471.50,7102.00,5737.00,6459.00
75.00,6978.50,7006.50,6995.50,6825.50,6524.00,6297.50,6226.00,6184.00,6089.00,5847.50,5658.50,5531.50,5348.50,5214.50,5149.00,5067.50,4976.50,4828.50,4754.00,4734.00,4550.00,4456.00,4199.00,4180.00,4311.00,4327.50,4294.00,4508.50,4704.30,4861.30,5038.90,5080.40,5206.90,5558.00,5832.10,5839.50,6116.60,6295.40,6741.90,6769.00,6199.20,6596.50,6751.70,7164.20,7003.60,6380.10,6060.90,7443.70,8781.20,7364.40,7126.20,7272.90,7578.90,7487.10,7894.30,7489.00,6192.50,5144.00,5981.50
76.00,6139.50,6418.00,6363.50,6200.50,6045.00,5817.00,5697.50,5645.50,5589.50,5499.50,5372.00,5197.50,4962.00,4892.50,4736.00,4630.00,4546.50,4438.50,4382.00,4322.50,4127.00,4076.50,3883.00,3772.50,3743.50,3835.50,3882.50,3818.00,4007.80,4224.90,4340.90,4594.60,4619.50,4753.70,5041.10,5149.80,5447.60,5598.60,6224.60,6291.80,5465.40,5849.70,6100.00,6562.10,6567.40,6305.50,5717.40,5361.20,6647.20,6893.40,6815.60,6612.20,6650.40,6875.80,7104.20,6641.50,5615.00,4618.50,5382.00
77.00,5397.50,5672.00,5875.50,5730.00,5584.00,5413.50,5276.00,5147.50,5116.00,5066.50,5068.00,4944.00,4666.50,4493.50,4410.50,4289.50,4155.00,4066.50,4012.50,3968.00,3802.50,3750.00,3629.50,3545.50,3406.00,3335.00,3451.50,3449.50,3483.30,3628.60,3746.00,3950.00,4171.10,4199.70,4346.10,4471.70,4838.40,4994.60,5553.90,5807.20,5036.60,5216.10,5462.70,5919.60,6093.50,5999.80,5683.40,5060.90,4823.90,5285.90,6452.00,6331.90,6019.20,6202.40,6701.70,6136.50,5155.50,4329.50,4900.00
78.00,4822.50,4875.00,5149.50,5235.50,5030.00,4958.00,4895.50,4724.00,4661.50,4608.50,4631.50,4645.00,4410.00,4219.50,4042.00,3954.00,3825.00,3704.00,3685.50,3637.50,3505.50,3409.50,3298.00,3249.50,3150.50,3036.50,2978.00,3063.00,3176.70,3179.20,3251.00,3432.70,3552.70,3771.20,3788.60,3864.50,4242.40,4415.80,5015.80,5149.20,4680.40,4832.70,4874.20,5289.30,5493.60,5587.60,5456.60,5085.60,4516.70,3841.40,4936.20,5952.60,5770.70,5609.40,6036.10,5813.50,4819.00,3996.00,4586.50
79.00,4380.50,4332.50,4348.50,4528.50,4602.00,4362.50,4378.00,4378.50,4245.50,4176.50,4174.50,4137.00,4053.50,3978.50,3764.00,3639.50,3530.50,3411.00,3331.00,3334.00,3172.00,3111.50,2971.00,2974.00,2871.50,2793.00,2724.00,2657.50,2719.50,2833.80,2838.10,2959.10,3085.70,3234.00,3405.70,3385.70,3600.90,3808.40,4416.10,4669.40,4149.90,4438.90,4480.30,4664.70,4835.10,4971.20,5051.60,4858.30,4566.70,3615.40,3563.40,4622.90,5372.60,5392.10,5490.60,5231.00,4538.00,3791.50,4160.50
80.00,3766.00,3714.50,3638.00,3607.50,3808.00,3852.00,3730.50,3735.00,3688.50,3546.50,3539.00,3572.50,3515.50,3479.50,3384.50,3226.00,3111.00,3040.00,2928.50,2868.00,2774.00,2744.50,2643.00,2562.50,2570.00,2497.00,2364.00,2285.50,2282.70,2367.40,2403.30,2485.10,2580.90,2706.90,2819.10,2800.60,2996.10,3132.90,3609.40,3830.20,3624.40,3792.60,3921.90,4027.60,4034.20,4124.10,4163.10,4221.30,4061.20,3337.40,3204.10,3131.10,3939.30,4936.90,5032.20,4587.00,3977.00,3445.00,3830.50
81.00,3168.50,3295.50,3289.00,3126.00,3124.00,3219.00,3332.00,3264.00,3232.00,3162.50,3092.00,3096.00,3125.00,3064.00,2986.00,2880.50,2741.50,2662.00,2658.50,2607.00,2445.50,2367.50,2329.00,2332.50,2278.00,2234.00,2187.50,2086.00,2066.20,1988.90,2026.60,2099.10,2160.00,2284.40,2395.30,2334.60,2560.30,2640.60,3018.60,3170.60,3027.90,3334.10,3450.50,3531.20,3491.60,3510.40,3580.60,3639.30,3605.40,3117.40,3215.40,2891.70,2814.80,3768.60,4687.10,4342.50,3596.00,3131.00,3561.00
82.00,2649.50,2693.50,2864.00,2795.00,2669.50,2688.00,2782.50,2854.00,2823.50,2784.00,2752.50,2710.50,2718.00,2726.00,2717.00,2612.00,2518.50,2405.00,2383.00,2342.00,2199.50,2105.00,2050.00,2044.50,2045.50,1983.00,1975.00,1914.00,1817.60,1787.90,1738.50,1793.60,1856.60,1913.40,2020.10,2009.60,2128.90,2248.10,2565.70,2683.10,2577.20,2786.90,3010.80,3110.40,3106.20,3073.40,3031.70,3149.00,3139.90,2798.60,2942.40,2796.30,2589.90,2707.80,3601.90,4062.50,3429.00,2881.00,3253.00
83.00,2255.50,2262.50,2313.00,2403.00,2302.00,2188.50,2271.50,2346.00,2416.50,2416.50,2388.00,2407.00,2338.00,2347.00,2339.50,2309.50,2288.50,2199.50,2124.00,2058.00,1972.00,1903.00,1813.50,1792.50,1771.00,1767.00,1732.00,1704.00,1659.00,1582.50,1547.70,1543.80,1589.40,1652.60,1685.40,1707.00,1843.00,1857.70,2168.30,2300.10,2157.00,2350.40,2528.10,2766.60,2764.60,2730.60,2662.10,2635.40,2693.60,2457.90,2666.60,2605.40,2478.40,2494.40,2601.00,3109.00,3191.50,2725.00,2936.50
84.00,1963.50,1939.00,1941.50,1947.50,1984.00,1937.50,1873.50,1930.50,1991.50,2052.00,2086.00,2054.50,2009.00,1998.50,2003.00,1982.50,1973.00,1918.50,1911.00,1823.00,1709.50,1671.00,1630.00,1547.00,1512.00,1528.50,1519.50,1461.50,1431.70,1404.40,1320.70,1301.30,1321.10,1364.40,1383.10,1355.00,1491.30,1531.40,1752.60,1873.80,1739.80,1892.10,2039.70,2260.60,2341.40,2344.40,2293.70,2242.40,2192.80,2068.00,2291.10,2263.60,2224.60,2356.60,2350.10,2203.00,2419.50,2579.00,2745.00
85.00,1665.50,1645.50,1625.50,1590.50,1583.00,1618.50,1609.50,1569.00,1634.00,1661.00,1705.50,1761.00,1719.00,1652.50,1656.50,1670.00,1590.00,1615.50,1641.00,1602.50,1494.00,1408.00,1368.50,1374.00,1290.00,1256.00,1241.00,1245.50,1218.00,1159.10,1129.00,1108.60,1183.30,1162.80,1095.30,1067.80,1158.50,1188.80,1386.30,1436.00,1378.10,1466.30,1558.10,1737.60,1790.90,1845.40,1827.40,1803.80,1762.80,1651.50,1806.30,1802.60,1888.60,2060.80,2147.60,1941.00,1672.50,1853.00,2379.00
86.00,1353.00,1382.50,1342.50,1272.50,1259.00,1267.50,1347.00,1323.50,1310.50,1310.50,1350.00,1412.00,1457.50,1419.00,1414.00,1380.00,1366.00,1328.00,1364.00,1383.00,1314.00,1262.00,1170.00,1141.50,1110.50,1045.50,1041.50,1045.50,1028.50,980.70,925.70,941.50,983.80,983.30,931.00,856.80,926.80,971.00,1116.30,1163.20,1094.90,1143.90,1256.30,1320.70,1398.40,1443.50,1477.10,1465.30,1497.00,1369.00,1445.30,1448.80,1561.00,1813.50,1919.00,1840.50,1550.50,1298.50,1791.50
87.00,1077.00,1093.00,1135.50,1067.50,1022.50,987.50,1055.00,1075.50,1060.50,1046.00,1060.00,1102.50,1138.00,1204.00,1159.50,1164.00,1112.00,1064.50,1078.50,1093.50,1113.50,1107.50,1017.50,948.50,935.00,915.00,855.50,856.50,888.40,851.90,804.00,757.80,809.10,833.40,776.00,741.30,743.30,764.30,920.80,940.00,904.40,918.60,977.40,1077.60,1114.90,1166.10,1204.00,1257.30,1267.80,1211.50,1256.50,1193.00,1299.50,1547.80,1697.80,1622.50,1453.00,1178.50,1283.50
88.00,848.50,884.00,886.00,896.00,827.00,760.00,775.50,823.00,840.50,825.00,830.00,851.00,861.50,930.50,985.00,928.50,909.50,892.50,883.50,872.50,881.00,911.50,861.50,786.50,755.00,740.00,750.00,693.00,682.30,734.60,694.60,653.50,659.60,680.90,641.00,605.00,624.60,626.80,736.00,801.80,739.00,767.10,808.20,869.70,872.90,906.40,941.80,979.80,1048.50,976.80,1061.80,1012.30,1053.80,1311.30,1468.50,1482.00,1296.50,1099.00,1155.00
89.00,632.50,649.00,652.50,670.00,691.50,625.50,589.50,610.00,663.00,645.00,649.50,640.50,664.00,658.00,708.00,753.00,736.00,703.50,707.50,700.50,683.00,706.50,706.50,683.50,636.50,602.50,585.50,595.00,576.20,556.60,570.90,578.30,581.00,534.30,532.50,501.30,523.80,495.80,566.00,603.00,600.00,603.60,645.70,709.40,719.50,713.60,734.30,766.80,801.80,790.50,876.30,847.30,877.00,1073.50,1186.50,1257.00,1169.50,992.00,1043.50
90.00,472.50,491.50,501.50,491.00,509.50,504.00,482.00,461.00,486.50,504.50,504.00,513.00,478.50,486.50,503.50,524.50,575.50,558.00,536.00,558.50,537.00,535.50,535.50,543.00,538.00,498.50,490.50,460.00,470.70,453.90,437.50,449.50,503.00,463.00,403.00,410.50,422.10,415.40,471.60,453.00,461.50,489.10,488.10,538.30,554.70,582.80,588.60,601.80,608.00,582.80,690.50,686.50,742.30,910.50,966.50,995.50,962.50,862.50,900.50
91.00,359.50,352.50,389.00,359.50,345.50,381.50,396.00,375.50,352.50,354.50,375.00,387.00,377.50,381.50,376.50,388.50,437.00,453.50,429.50,407.50,418.00,417.50,413.50,428.00,434.50,411.50,411.50,376.50,348.60,369.60,371.50,353.50,384.30,403.00,356.80,305.80,317.80,321.30,362.40,362.60,320.00,341.50,381.00,423.80,444.30,451.10,449.30,446.30,460.00,452.80,495.50,531.30,573.50,767.30,813.80,807.00,772.00,721.00,789.50
92.00,270.00,259.00,258.00,270.50,256.50,263.00,281.50,302.50,297.50,245.00,254.00,260.50,268.50,262.50,250.50,265.00,270.00,306.50,339.50,304.50,294.00,324.50,335.00,297.00,326.50,330.00,333.50,313.50,284.60,248.30,292.40,306.50,304.00,298.50,294.00,247.00,254.30,257.30,271.60,287.10,254.80,240.30,275.50,311.50,329.50,348.50,339.50,342.50,358.50,345.30,400.00,396.50,433.00,606.00,692.50,686.00,635.50,577.50,655.00
93.00,189.00,180.50,192.50,183.00,179.00,163.50,178.50,194.50,207.00,190.50,187.00,193.00,188.00,204.50,191.50,182.50,184.50,186.00,228.00,261.00,221.50,216.50,237.00,233.50,213.50,235.00,241.50,260.50,236.50,208.80,182.30,205.30,232.30,208.00,219.30,204.80,202.00,190.30,235.50,221.10,194.80,193.30,195.50,232.50,246.80,244.50,270.50,273.30,278.50,267.50,288.30,299.50,337.30,488.50,556.50,587.50,520.50,458.00,511.00
94.00,130.50,123.50,124.50,122.50,120.00,122.00,122.00,124.00,140.50,144.00,130.50,134.00,138.50,150.50,144.50,134.50,131.50,137.00,136.50,163.00,175.00,157.50,146.00,180.00,164.00,166.50,172.50,180.00,173.80,167.80,142.40,135.30,169.30,165.30,151.30,152.80,173.80,157.30,167.30,179.00,170.00,163.50,162.00,165.50,182.50,197.30,193.50,214.00,217.50,193.50,211.00,206.50,236.50,365.50,431.00,439.00,440.00,390.50,413.00
95.00,81.00,92.50,96.00,82.50,69.50,78.50,98.00,87.00,83.00,93.50,104.00,100.50,90.00,88.00,83.50,106.50,84.00,86.00,98.00,91.00,115.50,125.50,107.00,125.50,137.50,124.50,128.50,137.00,138.90,115.00,108.50,103.60,112.10,132.50,122.50,108.80,123.30,133.00,128.30,125.30,137.50,128.80,131.00,135.30,133.00,138.50,142.30,155.80,161.30,165.50,162.80,158.30,168.50,285.30,324.30,341.00,337.50,314.50,324.00
96.00,51.00,61.00,65.50,66.00,59.00,56.00,59.50,63.50,48.00,54.00,60.00,52.50,56.50,62.50,67.50,53.50,69.50,60.00,56.50,67.00,67.50,76.00,74.50,78.50,75.50,83.50,92.50,93.50,101.90,91.30,78.00,77.30,91.90,82.80,86.80,78.00,81.50,83.30,98.50,97.30,92.30,104.50,105.00,109.50,105.50,106.50,107.30,116.30,116.80,120.50,138.80,123.80,115.30,215.50,238.50,258.50,261.00,256.50,287.00
97.00,43.50,35.50,44.00,36.50,31.00,26.00,30.00,42.00,39.00,28.00,31.50,32.00,40.50,37.00,44.50,47.50,31.50,35.00,38.50,42.50,45.00,44.00,42.00,44.00,49.00,50.50,56.00,57.00,69.80,72.10,66.00,57.30,60.80,64.60,51.00,54.50,64.50,56.50,71.50,70.50,63.50,73.00,76.50,86.30,82.80,73.00,82.00,83.30,82.80,74.00,89.30,106.50,90.80,141.50,195.50,205.00,212.50,214.00,231.50
98.00,30.00,30.50,25.50,27.50,24.50,20.50,20.50,18.50,27.00,27.00,14.50,21.00,19.50,25.50,25.50,30.00,23.50,19.00,25.50,24.00,31.00,28.50,22.00,31.50,31.50,30.50,35.00,36.50,35.30,39.30,46.80,42.30,48.00,43.80,42.50,37.80,40.50,43.50,50.00,48.00,52.50,53.30,51.80,64.30,69.30,64.30,58.50,61.30,75.30,66.80,62.00,68.30,83.50,139.30,138.50,173.00,174.50,166.00,188.50
99.00,17.50,17.50,18.50,13.50,14.00,12.00,11.50,10.00,11.50,17.50,18.50,11.00,10.50,13.00,21.50,21.50,19.00,23.50,13.00,16.00,19.50,23.50,20.50,21.00,23.50,24.50,14.50,21.50,25.00,20.50,23.50,32.30,33.80,32.80,32.50,34.30,35.00,33.50,35.30,33.30,37.00,44.50,45.50,43.30,51.80,57.30,51.80,47.00,49.80,54.80,55.80,48.50,56.80,135.50,126.80,122.50,149.00,148.00,148.00
100.00,16.00,11.50,9.50,10.50,8.50,5.00,7.50,6.50,4.50,8.00,16.00,16.50,4.50,4.00,6.00,13.50,7.50,12.00,9.50,10.00,10.50,10.50,9.50,14.50,10.50,12.50,12.50,9.00,13.30,23.50,20.50,22.00,35.00,41.30,41.00,38.50,44.50,50.00,56.00,53.50,54.50,64.00,76.00,81.00,88.00,104.00,81.80,41.00,40.50,44.50,46.30,47.00,41.50,104.30,130.00,118.00,106.50,128.00,136.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2998055.00,3144692.00,3220765.50,3265195.00,3306173.00,3347359.00,3389759.50,3438070.00,3493480.50,3549234.50,3641491.50,3749192.00,3846559.00,3963372.50,4091172.50,4229373.50,4373829.00,4541636.50,4767825.50,4952090.00,4998271.00,5068923.50,5134055.00,5379718.00,5577970.00,5792070.50,6030707.50,6156834.50,6289261.60,6422530.90,6401300.10,6500337.60,6579870.40,6596298.00,6521984.60,6222077.60,6099631.60,5799663.30,5739386.80,5493166.30,4716469.60,4590007.00,4633270.00,4626634.20,4532676.20,4359033.70,4133632.10,3820186.50,3550704.10,2989733.30,2825566.00,2372789.90,2502240.10,2150457.10,2116805.30,1709348.00,1335976.50,951214.50,894902.00
